###############
#    Sets     #
###############
#
set DAILYTIMEBRACKET := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;
set DAYTYPE := 1 ;
set EMISSION := CO2 NOx ;
set REGION := Atlantis_00A ;
set FUEL := NG CO HF DS UR EL_Transmission EL_Distribution EL_Industry EL_Residential EL_Transport EL_Services ;
set MODE_OF_OPERATION := 1 2 ;
set SEASON := 1 ;
set STORAGE := DAM ;
set TECHNOLOGY := HF_IMP DS_IMP NG_IMP CO_IMP UR_IMP NGSC DSGC IGCC HFSC HYDRO_DAM HYDRO_MIN DIESEL_GEN CSP PV_UTL PV_ROF WIND NGCC NUCLEAR TRANS DIST_IND DIST_TRA DIST_RES DIST_SER ;
set TIMESLICE := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;
set YEAR := 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 ;


#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
;

param AnnualEmissionLimit default 99999 :=
;

param AnnualExogenousEmission default 0 :=
;

param AvailabilityFactor default 1 :=
;

param CapacityFactor default 1 :=
[Atlantis_00A,HYDRO_DAM,*,*]:																											
2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040:=	
11	11	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379
12	12	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998
13	13	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452
14	14	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129
15	15	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535
16	16	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726
17	17	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033
18	18	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609
19	19	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507
20	20	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026
21	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
23	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
[Atlantis_00A,WIND,*,*]:																											
2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040:=	
1	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
2	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
3	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
4	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
5	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
6	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
7	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
8	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
9	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
10	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
11	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
12	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
13	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
14	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
15	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
16	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
17	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
18	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
19	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
20	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
21	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
22	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
23	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
24	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25

;

param CapacityOfOneTechnologyUnit default 0 :=
;

param CapacityToActivityUnit default 1 :
HF_IMP DS_IMP NG_IMP CO_IMP UR_IMP NGSC DSGC IGCC HFSC HYDRO_DAM HYDRO_MIN DIESEL_GEN CSP PV_UTL PV_ROF WIND NGCC NUCLEAR TRANS DIST_IND DIST_TRA DIST_RES DIST_SER:=
Atlantis_00A 1 1 1 1 1 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 1 1 1 1 1
;

param CapitalCost default 0 :=
[Atlantis_00A,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
NGSC 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300
DSGC 900 900 900 900 900 900 900 900 900 900 900 900 900 900 900 900 900 900 900 900 900 900 900 900 900 900 900
IGCC 3700 3700 3700 3700 3700 3700 3700 3700 3700 3700 3700 3700 3700 3700 3700 3700 3700 3700 3700 3700 3700 3700 3700 3700 3700 3700 3700
HFSC 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300
HYDRO_DAM 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000
HYDRO_MIN 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500
DIESEL_GEN 1070 1070 1070 1070 1070 1070 1070 1070 1070 1070 1070 1070 1070 1070 1070 1070 1070 1070 1070 1070 1070 1070 1070 1070 1070 1070 1070
CSP 6000 6000 6000 6000 6000 6000 6000 4500 4500 4500 4500 4500 4000 4000 4000 4000 4000 3700 3700 3700 3700 3700 3700 3700 3700 3700 3700
PV_UTL 2000 2000 2000 2000 2000 2000 2000 1900 1900 1900 1900 1900 1800 1800 1800 1800 1800 1700 1700 1700 1700 1700 1700 1700 1700 1700 1700
PV_ROF 3500 3500 3500 3500 3500 3500 3500 3200 3200 3200 3200 3200 3000 3000 3000 3000 3000 2800 2800 2800 2800 2800 2800 2800 2800 2800 2800
WIND 1845 1808 1772 1736 1702 1667 1634 1601 1569 1538 1507 1477 1448 1419 1390 1362 1356 1349 1342 1335 1329 1322 1315 1309 1302 1296 1289
NGCC 1100 1100 1100 1100 1100 1100 1100 1100 1100 1100 1100 1100 1100 1100 1100 1100 1100 1100 1100 1100 1100 1100 1100 1100 1100 1100 1100
NUCLEAR 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000
;

param CapitalCostStorage default 0 :=
;

param Conversionld default 0 :
1:=
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	1
24	1
;

param Conversionls default 0 :
1:=
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	1
24	1
;

param Conversionlh default 0 :
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24:=
1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
12	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
13	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
14	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1

;

param DaySplit default 0.00137 :=
;

param DaysInDayType default 7 :=
;

param DepreciationMethod default 1 :=
;

param DiscountRate default 0.05 :=
;

param DiscountRateStorage default 0.05 :=
;

param EmissionActivityRatio default 0 :=
[Atlantis_00A,HF_IMP,CO2,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747
2 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747 0.0747
[Atlantis_00A,DS_IMP,CO2,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693
2 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693 0.0693
[Atlantis_00A,NG_IMP,CO2,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503
2 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503 0.0503
[Atlantis_00A,CO_IMP,CO2,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052
2 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052 0.052
[Atlantis_00A,NGSC,NOx,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389
2 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389 0.1389
[Atlantis_00A,DSGC,NOx,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444
2 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444 1.9444
[Atlantis_00A,IGCC,NOx,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194
2 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194 0.0194
[Atlantis_00A,HFSC,NOx,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611
2 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611 0.3611
[Atlantis_00A,NGCC,NOx,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05
2 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05
;

param EmissionsPenalty default 0 :=
;

param FixedCost default 0 :=
[Atlantis_00A,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
NGSC 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50
DSGC 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36
IGCC 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148
HFSC 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50
HYDRO_DAM 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60
HYDRO_MIN 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65
DIESEL_GEN 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
NGCC 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44
TRANS 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96
;

param InputActivityRatio default 0 :=
[Atlantis_00A,NGSC,NG,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174
2 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174
[Atlantis_00A,DSGC,DS,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57
2 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57 6.57
[Atlantis_00A,IGCC,CO,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083
2 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083 2.083
[Atlantis_00A,HFSC,HF,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174
2 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174 2.174
[Atlantis_00A,DIESEL_GEN,DS,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
