###############
# Sets #
###############
#
set DAYTYPE := 1 2; # 1 = Dia de Semana, 2 = Fim de semana
set DAILYTIMEBRACKET := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24; # 24 horas. 1h por ponto
set SEASON := 1 2 3 4; # 1 = Verão, 2 = Outono, 3 = Inverno, 4 = Primavera
set EMISSION := EMIC02 EMICH4 EMIFGA EMIN2O EMIREN ;
set REGION := RE1 ;
set MODE_OF_OPERATION := 1 2 ; #
set FUEL := ELC003 EL_Storage EV_DEM;
set STORAGE := EVBAT;
set TECHNOLOGY :=  PWRSOL001 CHA_RES_NC EV_MOV;
set YEAR := 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 ;
set TIMESLICE := D1S101	D1S102	D1S103	D1S104	D1S105	D1S106	D1S107	D1S108	D1S109	D1S110	D1S111	D1S112	D1S113	D1S114	D1S115	D1S116	D1S117	D1S118	D1S119	D1S120	D1S121	D1S122	D1S123	D1S124	D2S101	D2S102	D2S103	D2S104	D2S105	D2S106	D2S107	D2S108	D2S109	D2S110	D2S111	D2S112	D2S113	D2S114	D2S115	D2S116	D2S117	D2S118	D2S119	D2S120	D2S121	D2S122	D2S123	D2S124	D1S201	D1S202	D1S203	D1S204	D1S205	D1S206	D1S207	D1S208	D1S209	D1S210	D1S211	D1S212	D1S213	D1S214	D1S215	D1S216	D1S217	D1S218	D1S219	D1S220	D1S221	D1S222	D1S223	D1S224	D2S201	D2S202	D2S203	D2S204	D2S205	D2S206	D2S207	D2S208	D2S209	D2S210	D2S211	D2S212	D2S213	D2S214	D2S215	D2S216	D2S217	D2S218	D2S219	D2S220	D2S221	D2S222	D2S223	D2S224	D1S301	D1S302	D1S303	D1S304	D1S305	D1S306	D1S307	D1S308	D1S309	D1S310	D1S311	D1S312	D1S313	D1S314	D1S315	D1S316	D1S317	D1S318	D1S319	D1S320	D1S321	D1S322	D1S323	D1S324	D2S301	D2S302	D2S303	D2S304	D2S305	D2S306	D2S307	D2S308	D2S309	D2S310	D2S311	D2S312	D2S313	D2S314	D2S315	D2S316	D2S317	D2S318	D2S319	D2S320	D2S321	D2S322	D2S323	D2S324	D1S401	D1S402	D1S403	D1S404	D1S405	D1S406	D1S407	D1S408	D1S409	D1S410	D1S411	D1S412	D1S413	D1S414	D1S415	D1S416	D1S417	D1S418	D1S419	D1S420	D1S421	D1S422	D1S423	D1S424	D2S401	D2S402	D2S403	D2S404	D2S405	D2S406	D2S407	D2S408	D2S409	D2S410	D2S411	D2S412	D2S413	D2S414	D2S415	D2S416	D2S417	D2S418	D2S419	D2S420	D2S421	D2S422	D2S423	D2S424;

#####################
# Parameters #
#####################
#
#param ResultsPath := ;

param AccumulatedAnnualDemand default 0 :=
;

param AnnualEmissionLimit default 99999 :=
;

param AnnualExogenousEmission default 0 :=
;

param AvailabilityFactor default 1 :=
;

param CapacityFactor default 1 :=
[RE1,PWRSOL001,*,*]:																																			
D2S114	0	1
D2S115	0	1
D2S116	0	1
D2S117	0	1
D2S118	0	1
D2S119	0	1
D2S120	0	1
D2S121	0	1
D2S122	0	1
D2S123	0	1
D2S124	0	1
D1S201	1	0
D1S202	1	0
D1S203	1	0
D1S204	1	0
D1S205	1	0
D1S206	1	0
D1S207	1	0
D1S208	1	0
D1S209	1	0
D1S210	1	0
D1S211	1	0
D1S212	1	0
D1S213	1	0
D1S214	1	0
D1S215	1	0
D1S216	1	0
D1S217	1	0
D1S218	1	0
D1S219	1	0
D1S220	1	0
D1S221	1	0
D1S222	1	0
D1S223	1	0
D1S224	1	0
D2S201	0	1
D2S202	0	1
D2S203	0	1
D2S204	0	1
D2S205	0	1
D2S206	0	1
D2S207	0	1
D2S208	0	1
D2S209	0	1
D2S210	0	1
D2S211	0	1
D2S212	0	1
D2S213	0	1
D2S214	0	1
D2S215	0	1
D2S216	0	1
D2S217	0	1
D2S218	0	1
D2S219	0	1
D2S220	0	1
D2S221	0	1
D2S222	0	1
D2S223	0	1
D2S224	0	1
D1S301	1	0
D1S302	1	0
D1S303	1	0
D1S304	1	0
D1S305	1	0
D1S306	1	0
D1S307	1	0
D1S308	1	0
D1S309	1	0
D1S310	1	0
D1S311	1	0
D1S312	1	0
D1S313	1	0
D1S314	1	0
D1S315	1	0
D1S316	1	0
D1S317	1	0
D1S318	1	0
D1S319	1	0
D1S320	1	0
D1S321	1	0
D1S322	1	0
D1S323	1	0
D1S324	1	0
D2S301	0	1
D2S302	0	1
D2S303	0	1
D2S304	0	1
D2S305	0	1
D2S306	0	1
D2S307	0	1
D2S308	0	1
D2S309	0	1
D2S310	0	1
D2S311	0	1
D2S312	0	1
D2S313	0	1
D2S314	0	1
D2S315	0	1
D2S316	0	1
D2S317	0	1
D2S318	0	1
D2S319	0	1
D2S320	0	1
D2S321	0	1
D2S322	0	1
D2S323	0	1
D2S324	0	1
D1S401	1	0
D1S402	1	0
D1S403	1	0
D1S404	1	0
D1S405	1	0
D1S406	1	0
D1S407	1	0
D1S408	1	0
D1S409	1	0
D1S410	1	0
D1S411	1	0
D1S412	1	0
D1S413	1	0
D1S414	1	0
D1S415	1	0
D1S416	1	0
D1S417	1	0
D1S418	1	0
D1S419	1	0
D1S420	1	0
D1S421	1	0
D1S422	1	0
D1S423	1	0
D1S424	1	0
D2S401	0	1
D2S402	0	1
D2S403	0	1
D2S404	0	1
D2S405	0	1
D2S406	0	1
D2S407	0	1
D2S408	0	1
D2S409	0	1
D2S410	0	1
D2S411	0	1
D2S412	0	1
D2S413	0	1
D2S414	0	1
D2S415	0	1
D2S416	0	1
D2S417	0	1
D2S418	0	1
D2S419	0	1
D2S420	0	1
D2S421	0	1
D2S422	0	1
D2S423	0	1
D2S424	0	1
;

## Converte TIMESLICE em SEASON
param Conversionls default 0 :
1	2	3	4:=
D1S101	1	0	0	0
D1S102	1	0	0	0
D1S103	1	0	0	0
D1S104	1	0	0	0
D1S105	1	0	0	0
D1S106	1	0	0	0
D1S107	1	0	0	0
D1S108	1	0	0	0
D1S109	1	0	0	0
D1S110	1	0	0	0
D1S111	1	0	0	0
D1S112	1	0	0	0
D1S113	1	0	0	0
D1S114	1	0	0	0
D1S115	1	0	0	0
D1S116	1	0	0	0
D1S117	1	0	0	0
D1S118	1	0	0	0
D1S119	1	0	0	0
D1S120	1	0	0	0
D1S121	1	0	0	0
D1S122	1	0	0	0
D1S123	1	0	0	0
D1S124	1	0	0	0
D2S101	1	0	0	0
D2S102	1	0	0	0
D2S103	1	0	0	0
D2S104	1	0	0	0
D2S105	1	0	0	0
D2S106	1	0	0	0
D2S107	1	0	0	0
D2S108	1	0	0	0
D2S109	1	0	0	0
D2S110	1	0	0	0
D2S111	1	0	0	0
D2S112	1	0	0	0
D2S113	1	0	0	0
D2S114	1	0	0	0
D2S115	1	0	0	0
D2S116	1	0	0	0
D2S117	1	0	0	0
D2S118	1	0	0	0
D2S119	1	0	0	0
D2S120	1	0	0	0
D2S121	1	0	0	0
D2S122	1	0	0	0
D2S123	1	0	0	0
D2S124	1	0	0	0
D1S201	0	1	0	0
D1S202	0	1	0	0
D1S203	0	1	0	0
D1S204	0	1	0	0
D1S205	0	1	0	0
D1S206	0	1	0	0
D1S207	0	1	0	0
D1S208	0	1	0	0
D1S209	0	1	0	0
D1S210	0	1	0	0
D1S211	0	1	0	0
D1S212	0	1	0	0
D1S213	0	1	0	0
D1S214	0	1	0	0
D1S215	0	1	0	0
D1S216	0	1	0	0
D1S217	0	1	0	0
D1S218	0	1	0	0
D1S219	0	1	0	0
D1S220	0	1	0	0
D1S221	0	1	0	0
D1S222	0	1	0	0
D1S223	0	1	0	0
D1S224	0	1	0	0
D2S201	0	1	0	0
D2S202	0	1	0	0
D2S203	0	1	0	0
D2S204	0	1	0	0
D2S205	0	1	0	0
D2S206	0	1	0	0
D2S207	0	1	0	0
D2S208	0	1	0	0
D2S209	0	1	0	0
D2S210	0	1	0	0
D2S211	0	1	0	0
D2S212	0	1	0	0
D2S213	0	1	0	0
D2S214	0	1	0	0
D2S215	0	1	0	0
D2S216	0	1	0	0
D2S217	0	1	0	0
D2S218	0	1	0	0
D2S219	0	1	0	0
D2S220	0	1	0	0
D2S221	0	1	0	0
D2S222	0	1	0	0
D2S223	0	1	0	0
D2S224	0	1	0	0
D1S301	0	0	1	0
D1S302	0	0	1	0
D1S303	0	0	1	0
D1S304	0	0	1	0
D1S305	0	0	1	0
D1S306	0	0	1	0
D1S307	0	0	1	0
D1S308	0	0	1	0
D1S309	0	0	1	0
D1S310	0	0	1	0
D1S311	0	0	1	0
D1S312	0	0	1	0
D1S313	0	0	1	0
D1S314	0	0	1	0
D1S315	0	0	1	0
D1S316	0	0	1	0
D1S317	0	0	1	0
D1S318	0	0	1	0
D1S319	0	0	1	0
D1S320	0	0	1	0
D1S321	0	0	1	0
D1S322	0	0	1	0
D1S323	0	0	1	0
D1S324	0	0	1	0
D2S301	0	0	1	0
D2S302	0	0	1	0
D2S303	0	0	1	0
D2S304	0	0	1	0
D2S305	0	0	1	0
D2S306	0	0	1	0
D2S307	0	0	1	0
D2S308	0	0	1	0
D2S309	0	0	1	0
D2S310	0	0	1	0
D2S311	0	0	1	0
D2S312	0	0	1	0
D2S313	0	0	1	0
D2S314	0	0	1	0
D2S315	0	0	1	0
D2S316	0	0	1	0
D2S317	0	0	1	0
D2S318	0	0	1	0
D2S319	0	0	1	0
D2S320	0	0	1	0
D2S321	0	0	1	0
D2S322	0	0	1	0
D2S323	0	0	1	0
D2S324	0	0	1	0
D1S401	0	0	0	1
D1S402	0	0	0	1
D1S403	0	0	0	1
D1S404	0	0	0	1
D1S405	0	0	0	1
D1S406	0	0	0	1
D1S407	0	0	0	1
D1S408	0	0	0	1
D1S409	0	0	0	1
D1S410	0	0	0	1
D1S411	0	0	0	1
D1S412	0	0	0	1
D1S413	0	0	0	1
D1S414	0	0	0	1
D1S415	0	0	0	1
D1S416	0	0	0	1
D1S417	0	0	0	1
D1S418	0	0	0	1
D1S419	0	0	0	1
D1S420	0	0	0	1
D1S421	0	0	0	1
D1S422	0	0	0	1
D1S423	0	0	0	1
D1S424	0	0	0	1
D2S401	0	0	0	1
D2S402	0	0	0	1
D2S403	0	0	0	1
D2S404	0	0	0	1
D2S405	0	0	0	1
D2S406	0	0	0	1
D2S407	0	0	0	1
D2S408	0	0	0	1
D2S409	0	0	0	1
D2S410	0	0	0	1
D2S411	0	0	0	1
D2S412	0	0	0	1
D2S413	0	0	0	1
D2S414	0	0	0	1
D2S415	0	0	0	1
D2S416	0	0	0	1
D2S417	0	0	0	1
D2S418	0	0	0	1
D2S419	0	0	0	1
D2S420	0	0	0	1
D2S421	0	0	0	1
D2S422	0	0	0	1
D2S423	0	0	0	1
D2S424	0	0	0	1
;

## Converte TIMESLICE em DAILYTIMEBRACKET
param Conversionlh default 0 :
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24:=
D1S101	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S102	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S103	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S104	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S105	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S106	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S107	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S108	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S109	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S110	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S111	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S112	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
D1S113	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
D1S114	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
D1S115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
D1S116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
D1S117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
D1S118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
D1S119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
D1S120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
D1S121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
D1S122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
D1S123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
D1S124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
D2S101	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S102	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S103	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S104	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S105	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S106	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S107	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S108	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S109	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S110	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S111	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S112	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
D2S113	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
D2S114	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
D2S115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
D2S116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
D2S117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
D2S118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
D2S119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
D2S120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
D2S121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
D2S122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
D2S123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
D2S124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
D1S201	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S202	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S203	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S204	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S205	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S206	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S207	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S208	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S209	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S210	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S211	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S212	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
D1S213	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
D1S214	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
D1S215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
D1S216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
D1S217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
D1S218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
D1S219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
D1S220	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
D1S221	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
D1S222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
D1S223	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
D1S224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
D2S201	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S202	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S203	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S204	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S205	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S206	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S207	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S208	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S209	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S210	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S211	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S212	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
D2S213	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
D2S214	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
D2S215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
D2S216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
D2S217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
D2S218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
D2S219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
D2S220	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
D2S221	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
D2S222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
D2S223	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
D2S224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
D1S301	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S302	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S303	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S304	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S305	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S306	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S307	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S308	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S309	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S310	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S311	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S312	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
D1S313	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
D1S314	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
D1S315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
D1S316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
D1S317	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
D1S318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
D1S319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
D1S320	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
D1S321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
D1S322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
D1S323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
D1S324	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
D2S301	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S302	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S303	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S304	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S305	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S306	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S307	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S308	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S309	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S310	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S311	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S312	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
D2S313	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
D2S314	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
D2S315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
D2S316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
D2S317	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
D2S318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
D2S319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
D2S320	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
D2S321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
D2S322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
D2S323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
D2S324	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
D1S401	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S402	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S403	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S404	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S405	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S406	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S407	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S408	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S409	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S410	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S411	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S412	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
D1S413	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
D1S414	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
